user_id,transaction_count,total_spent,promo_usage_count
1001,28,15035.25,8
1002,37,15564.65,12
1003,27,13007.15,10
1004,24,13605.91,8
1005,40,20493.77,10
1006,24,8371.28,9
1007,31,13961.51,7
1008,39,23207.49,10
1009,32,15894.77,6
1010,24,14853.55,9
1011,27,9836.22,6
1012,26,13832.55,9
1013,33,18078.63,6
1014,32,15990.63,10
1015,30,18405.69,8
1016,31,17036.29,10
1017,29,14410.99,9
1018,29,13479.40,9
1019,34,11179.49,10
1020,31,10967.47,8
1021,37,12670.02,8
1022,19,10727.49,3
1023,28,11934.28,4
1024,27,10085.18,12
1025,37,17150.82,10
1026,31,12780.52,3
1027,32,14567.99,10
1028,36,14352.26,10
1029,31,16598.58,14
1030,30,16243.37,9
1031,32,16478.80,5
1032,30,9661.58,13
1033,20,10786.47,6
1034,26,11934.56,10
1035,30,14375.91,10
1036,21,9674.01,6
1037,28,23433.69,6
1038,26,10886.60,8
1039,24,15117.80,14
1040,41,18088.41,16
1041,23,10607.90,3
1042,39,22081.75,11
1043,33,15718.12,7
1044,28,15288.89,9
1045,34,21161.93,6
1046,41,21047.36,13
1047,28,11237.17,11
1048,26,8960.43,6
1049,25,15364.97,6
1050,36,15813.27,14
1051,28,16495.09,9
1052,28,12406.00,7
1053,32,12755.83,9
1054,31,15093.50,8
1055,28,13840.59,11
1056,26,10587.98,6
1057,28,15782.62,11
1058,33,17773.96,6
1059,31,14621.25,9
1060,29,15033.92,10
1061,29,12979.00,8
1062,39,19925.05,13
1063,29,13031.49,6
1064,34,11495.44,9
1065,33,17581.14,11
1066,28,14321.53,6
1067,39,20232.35,8
1068,31,11244.50,9
1069,25,12007.66,8
1070,23,9776.44,8
1071,26,9045.79,7
1072,31,12423.24,9
1073,32,16630.73,12
1074,33,16929.98,9
1075,36,14679.34,8
1076,36,11066.92,12
1077,27,14498.54,9
1078,27,17079.46,7
1079,27,14253.48,9
1080,25,12003.05,9
1081,31,15994.64,10
1082,23,6671.26,3
1083,38,20342.56,12
1084,32,17017.72,12
1085,33,12749.07,7
1086,24,11606.52,5
1087,29,14289.14,9
1088,34,22762.27,10
1089,31,21871.54,4
1090,25,10797.73,9
1091,27,10689.69,7
1092,25,11040.00,10
1093,27,15044.07,6
1094,27,13537.37,9
1095,30,19348.73,10
1096,36,15526.15,9
1097,31,17549.62,5
1098,31,11701.96,11
1099,34,16154.80,12
1100,32,16639.72,9
1101,46,23635.50,10
1102,35,19607.47,13
1103,25,10655.90,9
1104,25,14434.51,9
1105,26,17646.81,10
1106,29,9343.81,8
1107,39,19797.72,11
1108,31,15280.63,9
1109,17,9279.61,7
1110,35,18835.95,9
1111,27,8516.01,9
1112,35,13463.30,8
1113,29,12058.29,10
1114,38,14103.57,15
1115,30,12420.41,8
1116,23,18431.30,5
1117,31,11352.42,10
1118,19,8124.08,4
1119,31,13647.42,12
1120,26,10530.91,9
1121,27,15298.38,6
1122,28,15631.46,12
1123,20,8351.10,8
1124,33,25549.47,13
1125,30,14030.31,9
1126,32,14337.41,10
1127,32,20098.70,17
1128,20,12608.38,6
1129,34,19091.76,10
1130,24,8421.19,8
1131,34,18024.51,10
1132,36,18021.29,12
1133,27,10808.38,11
1134,18,10727.48,7
1135,23,14031.10,7
1136,35,16511.26,12
1137,39,17137.31,7
1138,21,10934.92,6
1139,21,14600.55,4
1140,30,13981.28,9
1141,22,12349.97,5
1142,37,12722.01,10
1143,28,12576.20,9
1144,27,11842.63,8
1145,44,22682.57,12
1146,36,21861.94,10
1147,32,15527.45,11
1148,37,14528.38,11
1149,28,11392.68,6
1150,32,22056.72,11
1151,37,19711.23,6
1152,42,21636.94,10
1153,33,12791.12,11
1154,26,13747.92,6
1155,33,15950.38,9
1156,32,19622.29,14
1157,33,18093.68,8
1158,23,13104.77,4
1159,43,18260.32,14
1160,25,9629.13,6
1161,30,12898.21,8
1162,25,15328.05,6
1163,31,19417.01,11
1164,36,17366.25,12
1165,34,18818.57,6
1166,29,20169.42,6
1167,21,13295.31,5
1168,26,12342.72,5
1169,32,13268.75,11
1170,27,8689.37,7
1171,37,15883.77,7
1172,25,13723.82,6
1173,29,17587.68,11
1174,28,9614.84,8
1175,28,10764.37,7
1176,33,11661.75,5
1177,26,16842.63,7
1178,29,15851.94,9
1179,31,11891.34,10
1180,39,16192.85,11
1181,19,8064.86,5
1182,31,13020.93,12
1183,32,16386.02,15
1184,42,19296.45,15
1185,24,8649.04,8
1186,34,15857.64,11
1187,22,12591.58,8
1188,28,15175.08,9
1189,28,11855.24,11
1190,16,8694.09,6
1191,33,10497.82,9
1192,38,21379.69,8
1193,29,11389.99,12
1194,33,13419.12,12
1195,37,12025.46,9
1196,36,19103.28,13
1197,26,17223.70,8
1198,25,8268.63,4
1199,30,10810.18,7
1200,29,13240.48,10
1201,26,16092.34,10
1202,36,17853.28,11
1203,29,10474.53,10
1204,31,11476.12,8
1205,26,10167.01,8
1206,30,13934.59,11
1207,25,13276.60,8
1208,25,11308.01,6
1209,22,12639.61,5
1210,29,11756.88,10
1211,33,11579.71,6
1212,37,18197.79,15
1213,31,15480.27,7
1214,29,17365.81,7
1215,31,13230.34,8
1216,33,13781.27,12
1217,26,14827.13,7
1218,38,15099.74,13
1219,43,22335.56,13
1220,32,17256.60,12
1221,39,24919.23,11
1222,27,8286.99,10
1223,35,17135.29,9
1224,35,14008.51,11
1225,35,18636.81,11
1226,26,14348.37,11
1227,31,18443.92,12
1228,32,21201.10,6
1229,31,15650.64,8
1230,22,11764.96,4
1231,36,18572.14,12
1232,36,13073.31,13
1233,23,8734.55,5
1234,28,12400.37,7
1235,17,8015.07,7
1236,32,13598.34,12
1237,41,19912.11,7
1238,31,14995.82,8
1239,42,16979.75,15
1240,22,9189.03,4
1241,29,15133.04,10
1242,30,14666.59,8
1243,22,7413.91,8
1244,32,14525.48,11
1245,22,12087.88,8
1246,29,15992.38,10
1247,39,22405.46,16
1248,18,9915.93,3
1249,34,22720.50,12
1250,35,17365.61,11
1251,29,14713.71,8
1252,45,18687.30,16
1253,34,15878.90,15
1254,30,9082.37,8
1255,24,8236.67,10
1256,45,16682.44,12
1257,26,11585.12,3
1258,36,16275.69,12
1259,25,14237.59,7
1260,27,9503.77,9
1261,41,14975.80,18
1262,31,14243.93,8
1263,39,26327.80,13
1264,25,12367.29,10
1265,23,15492.00,8
