year,month,month_name,weekday,hour,transaction_count,revenue,promo_transactions
2024,1,January,Monday,23,347,172500.82,103
2024,1,January,Tuesday,10,288,148137.67,91
2024,1,January,Wednesday,16,648,294658.12,199
2024,1,January,Thursday,21,648,307853.80,190
2024,1,January,Friday,8,356,160746.10,93
2024,1,January,Saturday,4,339,166746.90,90
2024,1,January,Sunday,8,338,156424.17,103
2024,1,January,Monday,20,320,136315.15,95
2024,1,January,Tuesday,14,331,158361.89,98
2024,1,January,Wednesday,1,339,168790.02,100
2024,1,January,Friday,14,290,130308.60,90
2024,1,January,Saturday,21,318,156302.85,96
2024,1,January,Sunday,13,339,165476.98,98
2024,1,January,Monday,4,356,188733.73,102
2024,1,January,Tuesday,9,342,159227.07,101
2024,1,January,Thursday,4,326,158137.48,105
2024,1,January,Friday,21,337,155192.46,101
2024,1,January,Saturday,12,318,140467.08,93
2024,1,January,Sunday,15,354,167512.30,97
2024,1,January,Monday,11,352,153148.62,93
2024,1,January,Tuesday,19,341,161827.46,124
2024,1,January,Wednesday,3,315,130168.09,89
2024,1,January,Thursday,23,330,151630.68,94
2024,1,January,Friday,9,338,159008.01,111
2024,1,January,Saturday,3,339,159046.41,88
2024,1,January,Sunday,11,336,148914.79,92
2024,1,January,Monday,7,318,150605.40,104
2024,1,January,Tuesday,21,313,156251.35,84
2024,1,January,Wednesday,22,364,159091.20,106
2024,2,February,Thursday,14,318,150902.16,105
2024,2,February,Friday,21,653,274998.81,170
2024,2,February,Saturday,4,359,165326.93,122
2024,2,February,Sunday,10,338,162710.03,98
2024,2,February,Monday,20,352,163605.04,126
2024,2,February,Tuesday,18,369,148696.43,106
2024,2,February,Wednesday,4,343,168115.99,101
2024,2,February,Thursday,1,306,157895.65,83
2024,2,February,Friday,18,369,174962.94,97
2024,2,February,Saturday,20,628,277979.13,185
2024,2,February,Sunday,17,323,154176.63,105
2024,2,February,Monday,18,642,299022.99,174
2024,2,February,Tuesday,9,328,157028.75,104
2024,2,February,Wednesday,20,329,168868.78,96
2024,2,February,Thursday,3,341,143655.24,100
2024,2,February,Friday,3,311,158044.60,96
2024,2,February,Saturday,10,327,159672.89,86
2024,2,February,Sunday,19,309,140461.70,101
2024,2,February,Monday,3,322,139779.14,97
2024,2,February,Tuesday,4,337,153076.85,95
2024,2,February,Wednesday,2,313,130851.01,91
2024,2,February,Thursday,12,334,168968.71,107
2024,2,February,Sunday,15,330,158511.11,115
2024,2,February,Tuesday,20,339,143308.11,96
2024,2,February,Wednesday,19,323,155568.08,109
2024,2,February,Thursday,11,306,153047.28,85
2024,3,March,Friday,8,315,152649.77,91
2024,3,March,Saturday,2,307,135459.32,87
2024,3,March,Sunday,9,359,162337.77,127
2024,3,March,Monday,14,680,329612.63,204
2024,3,March,Tuesday,4,328,167760.00,110
2024,3,March,Wednesday,22,331,163839.85,110
2024,3,March,Thursday,8,638,310325.66,175
2024,3,March,Friday,17,326,159422.22,108
2024,3,March,Saturday,18,343,136291.34,100
2024,3,March,Sunday,5,332,147572.10,89
2024,3,March,Monday,12,331,167852.15,85
2024,3,March,Tuesday,2,365,161859.56,104
2024,3,March,Wednesday,12,674,317381.07,213
2024,3,March,Friday,4,369,163956.12,107
2024,3,March,Saturday,15,341,168418.52,96
2024,3,March,Sunday,17,321,163242.83,105
2024,3,March,Tuesday,22,322,156498.96,100
2024,3,March,Wednesday,0,288,142086.71,95
2024,3,March,Thursday,18,310,133880.30,114
2024,3,March,Friday,3,331,150336.11,84
2024,3,March,Saturday,19,355,141844.60,94
2024,3,March,Sunday,7,292,143035.49,87
2024,3,March,Monday,15,319,146517.06,99
2024,3,March,Tuesday,14,322,146482.98,91
2024,3,March,Thursday,7,347,166694.31,88
2024,3,March,Friday,23,341,142458.34,111
2024,3,March,Saturday,22,339,162577.19,107
2024,3,March,Sunday,15,331,157361.61,103
2024,4,April,Monday,17,287,115334.70,87
2024,4,April,Tuesday,19,323,154117.38,106
2024,4,April,Wednesday,21,333,157247.94,110
2024,4,April,Thursday,12,310,149059.66,96
2024,4,April,Friday,18,303,150532.23,98
2024,4,April,Saturday,16,293,146378.97,72
2024,4,April,Sunday,3,338,166156.15,72
2024,4,April,Monday,22,321,165897.43,100
2024,4,April,Tuesday,18,328,133885.09,88
2024,4,April,Wednesday,19,322,148768.86,111
2024,4,April,Thursday,21,304,146668.91,99
2024,4,April,Friday,8,331,147610.09,105
2024,4,April,Saturday,20,338,157223.05,106
2024,4,April,Sunday,9,355,165318.26,108
2024,4,April,Monday,2,646,264733.13,214
2024,4,April,Tuesday,16,353,159577.44,119
2024,4,April,Wednesday,17,308,143182.42,98
2024,4,April,Thursday,0,313,133787.87,86
2024,4,April,Friday,12,359,159568.69,111
2024,4,April,Saturday,21,312,146578.23,86
2024,4,April,Sunday,21,325,151935.05,101
2024,4,April,Monday,16,360,182392.51,110
2024,4,April,Tuesday,4,330,145544.30,82
2024,4,April,Wednesday,0,335,149797.50,106
2024,4,April,Thursday,10,315,135054.78,96
2024,4,April,Friday,9,333,157239.69,109
2024,4,April,Saturday,2,303,147253.24,89
2024,4,April,Sunday,22,313,162957.35,113
2024,4,April,Tuesday,3,313,150446.92,104
2024,5,May,Wednesday,13,324,148134.62,97
2024,5,May,Thursday,18,310,127634.89,96
2024,5,May,Friday,13,349,171468.76,97
2024,5,May,Saturday,9,326,163417.45,101
2024,5,May,Sunday,18,312,167092.97,100
2024,5,May,Monday,21,342,167488.02,114
2024,5,May,Tuesday,2,691,300868.38,202
2024,5,May,Wednesday,16,634,289056.04,185
2024,5,May,Thursday,17,348,174001.37,113
2024,5,May,Friday,10,341,168247.92,94
2024,5,May,Saturday,23,342,159619.43,96
2024,5,May,Sunday,9,346,168618.08,90
2024,5,May,Monday,19,323,141846.19,93
2024,5,May,Tuesday,21,341,161966.26,97
2024,5,May,Wednesday,12,344,148073.39,121
2024,5,May,Thursday,2,342,158314.21,105
2024,5,May,Friday,11,326,162762.56,114
2024,5,May,Saturday,4,323,140353.48,91
2024,5,May,Sunday,12,358,178241.67,110
2024,5,May,Monday,2,334,141837.99,90
2024,5,May,Tuesday,9,304,138357.53,97
2024,5,May,Wednesday,20,314,147399.64,98
2024,5,May,Thursday,19,309,141195.91,83
2024,5,May,Friday,14,333,160854.24,100
2024,5,May,Saturday,12,331,147449.61,105
2024,5,May,Sunday,20,288,125652.64,90
